peer_group,screened_company_count,watch_count,reject_for_now_count,low_barrier_group,max_triage_score,average_triage_score,watch_companies,top_rejected_examples,screening_rule
有色金属-基本金属-铜,14,0,14,false,65.81,52.23,,000737:北方铜业:65.81 | 002171:楚江新材:61.03 | 300697:电工合金:55.68 | 600490:鹏欣资源:54.40 | 600255:鑫科材料:54.31,conservative_capability_first_peer_group_threshold
交运设备-轨道交通设备-轨道交通设备,13,0,13,false,66.09,55.32,,688009:中国通号:66.09 | 600528:中铁工业:62.54 | 688187:时代电气:61.03 | 688425:铁建重工:58.47 | 603111:康尼机电:56.53,conservative_capability_first_peer_group_threshold
交运设备-铁路设备-铁路专用设备及器材,13,0,13,false,66.84,64.16,,301048:金鹰重工:66.84 | 688569:铁科轨道:66.80 | 300351:永贵电器:66.71 | 603500:祥和实业:65.95 | 002972:科安达:65.26,conservative_capability_first_peer_group_threshold
有色金属-基本金属-铅锌,13,1,12,false,73.52,56.69,002114:罗平锌电,000060:中金岭南:68.08 | 600338:西藏珠峰:65.61 | 603132:金徽股份:65.59 | 600961:株冶集团:58.95 | 600531:豫光金铅:58.91,conservative_capability_first_peer_group_threshold
机械设备-机器人-工业机器人,13,0,13,false,67.42,58.15,,002747:埃斯顿:67.42 | 300607:拓斯达:65.80 | 603666:亿嘉和:64.13 | 300124:汇川技术:62.76 | 002527:新时达:57.71,conservative_capability_first_peer_group_threshold
轻工制造-珠宝首饰-珠宝首饰,13,0,13,false,62.53,48.99,,600612:老凤祥:62.53 | 002345:潮宏基:62.37 | 002574:明牌珠宝:56.35 | 002721:金一文化:51.62 | 000017:深中华A:51.36,conservative_capability_first_peer_group_threshold
信息技术-计算机硬件-PC、服务器及硬件,12,0,12,false,74.97,66.27,,002236:大华股份:74.97 | 000977:浪潮信息:72.37 | 000066:中国长城:69.73 | 002415:海康威视:68.14 | 920190:雷神科技:67.26,conservative_capability_first_peer_group_threshold
公用事业-电力-其他发电,12,1,11,false,78.92,64.85,688248:南网科技,003816:中国广核:69.68 | 600578:京能电力:66.27 | 000958:电投产融:66.11 | 002608:江苏国信:65.86 | 600167:联美控股:64.06,conservative_capability_first_peer_group_threshold
化石能源-石油天然气-油田服务,12,0,12,false,53.15,49.11,,600583:海油工程:53.15 | 601808:中海油服:52.74 | 002828:贝肯能源:52.44 | 002353:杰瑞股份:52.38 | 603619:中曼石油:51.08,conservative_capability_first_peer_group_threshold
基础化工-合成纤维及树脂-其他纤维,12,0,12,false,55.60,50.14,,300993:玉马科技:55.60 | 300699:光威复材:54.12 | 603406:天富龙:52.93 | 600527:江南高纤:52.42 | 601112:振石股份:51.91,conservative_capability_first_peer_group_threshold
基础化工-橡胶制品-轮胎,12,0,12,false,61.99,52.11,,603049:中策橡胶:61.99 | 601966:玲珑轮胎:59.76 | 002984:森麒麟:56.45 | 001233:海安集团:55.42 | 601058:赛轮轮胎:54.49,conservative_capability_first_peer_group_threshold
建筑-基础建设-路桥建设,12,0,12,false,70.27,44.92,,603843:*ST正平:70.27 | 600820:隧道股份:51.90 | 000498:山东路桥:51.47 | 601800:中国交建:50.43 | 002061:浙江交科:47.66,conservative_capability_first_peer_group_threshold
房地产-房地产服务-房地产服务,12,0,12,true,80.11,43.30,,300917:特发服务:80.11 | 001914:招商积余:50.20 | 600622:光大嘉宝:42.64 | 000560:我爱我家:41.13 | 002968:新大正:40.84,low_barrier_zero_watch_allowed
电气设备-电源设备-其他电源设备,12,2,10,false,78.64,66.92,688411:海博思创 | 002534:西子洁能,688551:科威尔:72.39 | 300713:英可瑞:68.02 | 002922:伊戈尔:65.86 | 000576:甘化科工:64.74 | 300153:科泰电源:64.41,conservative_capability_first_peer_group_threshold
电气设备-输变电设备-电气仪表,12,2,10,false,80.63,64.57,300360:炬华科技 | 002546:新联电子,601222:林洋能源:76.57 | 920299:灿能电力:74.62 | 300466:赛摩智能:71.55 | 601567:三星电气:64.18 | 300286:安科瑞:58.38,conservative_capability_first_peer_group_threshold
钢铁-钢铁-特钢,12,1,11,false,73.45,52.89,002443:金洲管道,002075:沙钢股份:57.65 | 603995:甬金股份:57.59 | 000708:中信特钢:54.94 | 300881:盛德鑫泰:54.00 | 002318:久立特材:52.40,conservative_capability_first_peer_group_threshold
基础化工-化学制品-民爆用品,11,0,11,false,57.60,50.37,,002917:金奥博:57.60 | 002783:凯龙股份:55.29 | 002096:易普力:52.97 | 002226:江南化工:52.48 | 002683:广东宏大:51.66,conservative_capability_first_peer_group_threshold
基础化工-化学原料-氯碱,11,0,11,false,61.93,49.62,,601216:君正集团:61.93 | 000422:湖北宜化:53.91 | 600618:氯碱化工:51.77 | 002092:中泰化学:51.25 | 600075:新疆天业:50.49,conservative_capability_first_peer_group_threshold
家电-照明设备-照明设备,11,0,11,false,64.45,58.56,,000541:佛山照明:64.45 | 301362:民爆光电:64.25 | 002724:海洋王:63.95 | 300833:浩洋股份:63.88 | 600261:阳光照明:62.80,conservative_capability_first_peer_group_threshold
文化传媒-广播电视-有线电视,11,0,11,false,65.24,60.49,,600959:江苏有线:65.24 | 000156:华数传媒:65.13 | 600637:东方明珠:64.73 | 002238:天威视讯:63.54 | 600037:歌华有线:62.40,conservative_capability_first_peer_group_threshold
文化传媒-教育-教育信息化服务,11,0,11,false,57.89,49.66,,600636:*ST国化:57.89 | 601811:新华文轩:54.16 | 300192:科德教育:52.39 | 600455:博通股份:51.90 | 600880:博瑞传播:51.38,conservative_capability_first_peer_group_threshold
轻工制造-文娱用品-娱乐用品,11,0,11,false,56.99,52.48,,002678:珠江钢琴:56.99 | 605080:浙江自然:56.78 | 001222:源飞宠物:56.12 | 301011:华立科技:53.94 | 301335:天元宠物:53.16,conservative_capability_first_peer_group_threshold
食品饮料-饮料-软饮料,11,0,11,false,71.17,60.33,,605499:东鹏饮料:71.17 | 600300:维维股份:68.10 | 603156:养元饮品:65.56 | 600189:泉阳泉:62.34 | 000848:承德露露:61.15,conservative_capability_first_peer_group_threshold
交运设备-汽车-乘用车,10,0,10,false,70.04,58.46,,601633:长城汽车:70.04 | 000868:安凯客车:60.31 | 601127:赛力斯:60.15 | 600104:上汽集团:59.59 | 000572:海马汽车:59.58,conservative_capability_first_peer_group_threshold
交运设备-汽车-商用车,10,0,10,false,65.21,59.21,,600686:金龙汽车:65.21 | 000550:江铃汽车:64.71 | 000957:中通客车:63.39 | 600066:宇通客车:62.49 | 600166:福田汽车:59.34,conservative_capability_first_peer_group_threshold
交通运输-航空机场-航空,10,0,10,false,68.52,64.67,,600029:南方航空:68.52 | 601111:中国国航:66.46 | 601156:东航物流:66.39 | 601021:春秋航空:65.36 | 001391:国货航:65.02,conservative_capability_first_peer_group_threshold
休闲、生活及专业服务-休闲服务-景区,10,0,10,false,62.32,48.24,,600054:黄山旅游:62.32 | 300144:宋城演艺:54.13 | 002033:丽江股份:49.96 | 600593:大连圣亚:48.16 | 000888:峨眉山Ａ:48.00,conservative_capability_first_peer_group_threshold
公用事业-电力-热电,10,1,9,false,76.34,64.78,605162:新中港,600226:亨通股份:67.84 | 605011:杭州热电:65.94 | 001210:金房能源:65.66 | 001376:百通能源:64.73 | 605580:恒盛能源:63.94,conservative_capability_first_peer_group_threshold
农林牧渔-农业-种子,10,0,10,false,60.72,52.29,,600354:敦煌种业:60.72 | 000998:隆平高科:56.53 | 600371:万向德农:55.26 | 920403:康农种业:54.16 | 002041:登海种业:53.55,conservative_capability_first_peer_group_threshold
基础化工-化肥农药-复合肥,10,0,10,false,57.62,50.56,,002539:云图控股:57.62 | 002470:金正大:54.92 | 000902:新洋丰:54.05 | 002588:史丹利:53.97 | 002170:芭田股份:51.19,conservative_capability_first_peer_group_threshold
基础化工-合成纤维及树脂-合成树脂,10,0,10,false,57.09,50.47,,301555:惠柏新材:57.09 | 002802:洪汇新材:56.16 | 603382:海阳科技:52.07 | 301092:争光股份:51.69 | 301630:同宇新材:50.84,conservative_capability_first_peer_group_threshold
基础化工-合成纤维及树脂-涤纶,10,0,10,false,59.83,51.50,,002206:海 利 得:59.83 | 002493:荣盛石化:59.08 | 002427:尤夫股份:55.21 | 603225:新凤鸣:50.14 | 601233:桐昆股份:49.88,conservative_capability_first_peer_group_threshold
建材-玻璃-玻璃,10,0,10,false,59.94,51.49,,000012:南  玻Ａ:59.94 | 002613:北玻股份:57.43 | 601636:旗滨集团:55.26 | 600876:凯盛新能:53.94 | 600819:耀皮玻璃:53.74,conservative_capability_first_peer_group_threshold
有色金属-贵金属-黄金,10,1,9,false,79.00,53.42,002237:恒邦股份,002155:湖南黄金:67.89 | 000975:山金国际:51.45 | 600988:赤峰黄金:50.91 | 000603:盛达资源:49.22 | 001337:四川黄金:48.48,conservative_capability_first_peer_group_threshold
机械设备-专用设备-农用机械,10,0,10,false,59.35,54.90,,601038:一拖股份:59.35 | 301260:格力博:58.50 | 301533:威马农机:56.98 | 300159:*ST新研:56.24 | 002931:锋龙股份:55.90,conservative_capability_first_peer_group_threshold
机械设备-专用设备-楼宇设备,10,0,10,false,65.73,58.21,,002367:康力电梯:65.73 | 002689:ST远智:62.98 | 603321:梅轮电梯:60.48 | 300931:通用电梯:58.85 | 002960:青鸟智控:58.69,conservative_capability_first_peer_group_threshold
电气设备-电源设备-风能,10,1,9,false,72.25,66.71,688660:电气风电,300129:泰胜风能:72.23 | 002202:金风科技:68.40 | 688349:三一重能:67.71 | 300443:金雷股份:65.85 | 002053:云南能投:65.35,conservative_capability_first_peer_group_threshold
食品饮料-食品-肉制品,10,0,10,false,66.25,59.90,,002330:得利斯:66.25 | 002515:金字火腿:64.92 | 000895:双汇发展:63.32 | 002695:煌上煌:59.21 | 605567:春雪食品:59.12,conservative_capability_first_peer_group_threshold
互联网-互联网技术-云服务(含IDC、CDN),9,0,9,false,73.53,64.88,,300017:网宿科技:73.53 | 600588:用友网络:72.56 | 603887:城地香江:69.95 | 300052:中青宝:65.56 | 300383:光环新网:63.36,conservative_capability_first_peer_group_threshold
互联网-互联网服务-综合互联网服务,9,0,9,false,64.92,62.65,,600850:电科数字:64.92 | 002264:新 华 都:64.88 | 688787:海天瑞声:64.50 | 300895:铜牛信息:63.70 | 300645:正元智慧:63.53,conservative_capability_first_peer_group_threshold
信息技术-通信运营-通信运营,9,0,9,false,72.69,63.37,,600941:中国移动:72.69 | 601728:中国电信:71.58 | 300578:会畅科技:63.50 | 002467:二六三:62.55 | 600131:国网信通:61.98,conservative_capability_first_peer_group_threshold
农林牧渔-畜牧业-动物用药,9,0,9,false,60.92,52.65,,920729:永顺生物:60.92 | 688526:科前生物:55.09 | 300871:回盛生物:54.59 | 603566:普莱柯:54.30 | 600195:中牧股份:54.01,conservative_capability_first_peer_group_threshold
基础化工-化学原料-聚氨酯,9,0,9,false,60.27,51.91,,603192:汇得科技:60.27 | 600230:沧州大化:56.28 | 603026:石大胜华:54.16 | 600309:万华化学:53.21 | 601678:滨化股份:51.97,conservative_capability_first_peer_group_threshold
家电-其他家电-其他家电,9,0,9,false,57.90,52.28,,300824:北鼎股份:57.90 | 605117:德业股份:57.11 | 688475:萤石网络:56.45 | 603075:热威股份:54.46 | 603551:奥普科技:53.58,conservative_capability_first_peer_group_threshold
建材-耐火材料-耐火材料,9,0,9,false,64.67,50.14,,920792:东和新材:64.67 | 002392:北京利尔:51.16 | 002225:濮耐股份:50.87 | 920191:瑞尔竞达:49.04 | 920076:国亮新材:48.55,conservative_capability_first_peer_group_threshold
建筑-建筑施工-园林工程,9,0,9,false,47.54,40.22,,002663:普邦股份:47.54 | 002887:绿茵生态:42.67 | 301098:金埔园林:41.36 | 002431:ST棕榈:40.78 | 002200:*ST交投:39.87,conservative_capability_first_peer_group_threshold
机械设备-专用设备-纺织服装机械,9,0,9,true,63.02,56.86,,603337:杰克科技:63.02 | 600843:上工申贝:61.97 | 600545:卓郎智能:61.24 | 600302:ST标准:55.73 | 300307:慈星股份:55.69,low_barrier_zero_watch_allowed
化石能源-石油天然气-石油天然气开采,8,0,8,false,59.10,49.44,,600938:中国海油:59.10 | 601857:中国石油:52.76 | 600777:*ST新潮:50.25 | 600968:海油发展:48.73 | 000968:蓝焰控股:47.96,conservative_capability_first_peer_group_threshold
商贸零售-商业物业经营-专业市场,8,0,8,true,50.08,42.30,,000061:农 产 品:50.08 | 000058:深 赛 格:49.86 | 601828:美凯龙:45.44 | 002818:富森美:42.40 | 600113:浙江东日:39.02,low_barrier_zero_watch_allowed
商贸零售-零售-连锁,8,0,8,true,47.27,40.32,,300622:博士眼镜:47.27 | 300972:万辰集团:43.54 | 000829:天音控股:40.80 | 002024:ST易购:40.08 | 002697:红旗连锁:39.94,low_barrier_zero_watch_allowed
国防与装备-船舶与海洋装备-船舶制造,8,0,8,false,59.83,52.46,,601890:亚星锚链:59.83 | 600482:中国动力:56.28 | 600150:中国船舶:55.49 | 300589:江龙船艇:54.97 | 603268:松发股份:52.94,conservative_capability_first_peer_group_threshold
基础化工-化学原料-无机盐,8,0,8,false,60.01,51.37,,603067:振华股份:60.01 | 603299:苏盐井神:59.13 | 600367:红星发展:52.28 | 600929:雪天盐业:52.01 | 600328:中盐化工:48.46,conservative_capability_first_peer_group_threshold
建材-陶瓷-陶瓷,8,0,8,false,61.39,50.88,,001386:马可波罗:61.39 | 001216:华瓷股份:59.16 | 003012:东鹏控股:52.43 | 001322:箭牌家居:51.41 | 605086:龙高股份:48.25,conservative_capability_first_peer_group_threshold
建筑-建筑施工-房屋建筑,8,0,8,false,51.28,43.09,,601668:中国建筑:51.28 | 601068:中铝国际:50.60 | 600170:上海建工:47.43 | 600939:重庆建工:42.22 | 002785:万里石:40.53,conservative_capability_first_peer_group_threshold
建筑-钢结构-钢结构,8,0,8,false,43.27,39.25,,002541:鸿路钢构:43.27 | 600496:精工钢构:42.97 | 600477:杭萧钢构:41.96 | 002593:日上集团:40.40 | 002135:东南网架:40.39,conservative_capability_first_peer_group_threshold
纺织服装-服装家纺-服饰辅料,8,0,8,true,64.78,52.66,,300979:华利集团:64.78 | 002003:伟星股份:59.32 | 002674:兴业科技:53.36 | 603116:红蜻蜓:50.52 | 603001:奥康国际:50.01,low_barrier_zero_watch_allowed
纺织服装-纺织-棉纺,8,0,8,true,61.07,55.10,,601339:百隆东方:61.07 | 002042:华孚时尚:59.68 | 002083:孚日股份:59.25 | 300888:稳健医疗:58.09 | 000850:华茂股份:56.43,low_barrier_zero_watch_allowed
食品饮料-饮料-啤酒,8,0,8,false,66.87,62.46,,002461:珠江啤酒:66.87 | 001338:永顺泰:65.46 | 600573:惠泉啤酒:64.17 | 000729:燕京啤酒:62.41 | 000752:*ST西发:62.00,conservative_capability_first_peer_group_threshold
交运设备-汽车-汽车服务,7,0,7,false,60.67,57.54,,300938:信测标准:60.67 | 603377:ST东时:58.14 | 300825:阿尔特:57.83 | 301459:丰茂股份:57.25 | 600611:大众交通:57.00,conservative_capability_first_peer_group_threshold
交运设备-汽车-汽车销售,7,0,7,false,68.44,57.23,,600335:国机汽车:68.44 | 000007:全新好:60.52 | 600386:北巴传媒:56.47 | 000753:漳州发展:56.10 | 600822:上海物贸:53.92,conservative_capability_first_peer_group_threshold
交通运输-公路铁路-铁路运输,7,0,7,false,69.38,63.52,,601816:京沪高铁:69.38 | 601006:大秦铁路:66.38 | 601333:广深铁路:65.56 | 600125:铁龙物流:62.68 | 600603:广汇物流:60.89,conservative_capability_first_peer_group_threshold
休闲、生活及专业服务-专业服务-建筑装饰设计,7,0,7,true,44.74,38.84,,603357:设计总院:44.74 | 002811:郑中设计:41.90 | 300564:筑博设计:38.94 | 300500:启迪设计:37.99 | 301167:建研设计:37.89,low_barrier_zero_watch_allowed
化石能源-煤炭-焦炭,7,0,7,false,52.80,48.27,,000723:美锦能源:52.80 | 600740:山西焦化:50.88 | 601011:宝泰隆:48.87 | 601015:陕西黑猫:48.13 | 600725:云维股份:46.31,conservative_capability_first_peer_group_threshold
基础化工-合成纤维及树脂-玻纤,7,0,7,false,56.16,50.28,,603256:宏和科技:56.16 | 600176:中国巨石:53.51 | 002080:中材科技:52.88 | 300196:长海股份:51.21 | 603601:再升科技:47.16,conservative_capability_first_peer_group_threshold
建材-其他建材-管材,7,0,7,false,59.80,51.52,,603856:东宏股份:59.80 | 002372:伟星新材:54.21 | 300599:雄塑科技:53.25 | 002641:公元股份:52.00 | 002108:沧州明珠:49.24,conservative_capability_first_peer_group_threshold
机械设备-专用设备-印刷包装机械,7,0,7,false,62.63,55.78,,300509:新美星:62.63 | 603901:永创智能:58.94 | 002209:达 意 隆:56.04 | 001256:炜冈科技:55.39 | 300512:中亚股份:53.00,conservative_capability_first_peer_group_threshold
机械设备-通用设备-起重运输设备,7,0,7,false,63.26,56.13,,600320:振华重工:63.26 | 300420:五洋自控:59.80 | 603194:中力股份:58.32 | 002483:润邦股份:54.42 | 301016:雷尔伟:52.75,conservative_capability_first_peer_group_threshold
综合-综合-综合,7,0,7,false,60.98,49.17,,600673:东阳光:60.98 | 000009:中国宝安:58.42 | 300977:深圳瑞捷:51.69 | 600805:悦达投资:49.36 | 000833:粤桂股份:49.13,conservative_capability_first_peer_group_threshold
钢铁-铁矿石-铁矿石,7,0,7,false,60.25,49.42,,600295:鄂尔多斯:60.25 | 000923:河钢资源:51.62 | 001203:大中矿业:50.40 | 601969:XD海南矿:47.73 | 000655:金岭矿业:46.60,conservative_capability_first_peer_group_threshold
互联网-互联网服务-网络媒体,6,0,6,false,71.71,64.42,,300413:芒果超媒:71.71 | 301102:兆讯传媒:65.89 | 002027:分众传媒:65.76 | 603888:新华网:63.87 | 603000:人民网:62.43,conservative_capability_first_peer_group_threshold
休闲、生活及专业服务-休闲服务-酒店,6,0,6,true,62.13,48.67,,600754:锦江酒店:62.13 | 301073:君亭酒店:53.48 | 600258:首旅酒店:52.23 | 601007:金陵饭店:46.81 | 000428:华天酒店:44.41,low_barrier_zero_watch_allowed
信息技术-计算机软件-基础软件,6,0,6,false,69.22,61.72,,688111:金山办公:69.22 | 002279:久其软件:61.76 | 600536:中国软件:61.12 | 603138:海量数据:59.93 | 301270:汉仪股份:59.25,conservative_capability_first_peer_group_threshold
农林牧渔-农业-种植业,6,0,6,false,63.44,53.34,,601952:苏垦农发:63.44 | 600108:亚盛集团:60.99 | 601118:海南橡胶:60.01 | 600598:北大荒:52.41 | 600359:新农开发:43.20,conservative_capability_first_peer_group_threshold
农林牧渔-渔业-海洋渔业,6,0,6,false,58.70,52.85,,002069:獐子岛:58.70 | 000798:中水渔业:58.61 | 600467:好当家:50.46 | 300268:*ST佳沃:50.29 | 600097:开创国际:49.93,conservative_capability_first_peer_group_threshold
化石能源-石油天然气-石油天然气贸易,6,0,6,true,65.08,54.24,,603223:恒通股份:65.08 | 603353:和顺石油:57.87 | 000096:广聚能源:54.05 | 000554:泰山石油:54.00 | 000159:国际实业:49.43,low_barrier_zero_watch_allowed
医药生物-保健护理-保健护理产品,6,1,5,false,78.24,66.66,002001:新 和 成,002626:金达威:71.65 | 001206:依依股份:68.27 | 300791:仙乐健康:63.09 | 603102:百合股份:62.85 | 600530:交大昂立:55.84,conservative_capability_first_peer_group_threshold
商贸零售-零售-超市,6,0,6,true,46.07,40.36,,601933:永辉超市:46.07 | 603708:家家悦:42.29 | 002251:步步高:41.31 | 601116:三江购物:39.31 | 000759:中百集团:37.36,low_barrier_zero_watch_allowed
基础化工-化学原料-氟化工,6,0,6,false,63.40,54.03,,603505:金石资源:63.40 | 603379:三美股份:59.79 | 002407:多氟多:57.95 | 600160:巨化股份:55.02 | 002915:中欣氟材:44.49,conservative_capability_first_peer_group_threshold
基础化工-化学原料-磷化工,6,0,6,false,62.17,52.64,,600141:兴发集团:62.17 | 002895:川恒股份:59.64 | 002312:川发龙蟒:51.04 | 600078:澄星股份:50.15 | 300505:川金诺:49.85,conservative_capability_first_peer_group_threshold
纺织服装-服装家纺-家纺,6,0,6,true,61.13,53.95,,002327:富安娜:61.13 | 920262:太湖雪:57.38 | 002293:罗莱生活:56.49 | 603365:水星家纺:54.25 | 003041:真爱美家:52.05,low_barrier_zero_watch_allowed
互联网-互联网金融-其他互联网金融,5,0,5,false,68.65,62.35,,300059:东方财富:68.65 | 300803:指南针:66.80 | 300033:同花顺:64.12 | 002657:中科金财:56.49 | 601519:大智慧:55.67,conservative_capability_first_peer_group_threshold
交通运输-公路铁路-公交,5,0,5,false,65.16,63.13,,002357:富临运业:65.16 | 600650:锦江在线:65.09 | 600561:江西长运:63.44 | 600834:申通地铁:62.71 | 603069:海汽集团:59.24,conservative_capability_first_peer_group_threshold
交通运输-航空机场-机场,5,0,5,false,67.65,63.04,,600004:白云机场:67.65 | 600009:上海机场:67.34 | 600897:厦门空港:61.70 | 000089:深圳机场:60.93 | 600515:海南机场:57.60,conservative_capability_first_peer_group_threshold
信息技术-卫星应用-卫星应用,5,0,5,false,68.16,64.23,,688592:司南导航:68.16 | 002383:合众思壮:66.33 | 300627:华测导航:64.74 | 300053:航宇微:62.70 | 688066:*ST航图:59.21,conservative_capability_first_peer_group_threshold
农林牧渔-林业-木材加工,5,0,5,false,54.74,52.22,,000592:平潭发展:54.74 | 601996:丰林集团:53.18 | 000663:永安林业:53.05 | 600076:康欣新材:52.94 | 600265:*ST景谷:47.17,conservative_capability_first_peer_group_threshold
基础化工-化肥农药-氮肥,5,0,5,false,56.27,48.83,,600426:华鲁恒升:56.27 | 600691:潞化科技:48.24 | 000912:泸天化:47.76 | 600227:赤天化:45.97 | 000731:四川美丰:45.89,conservative_capability_first_peer_group_threshold
基础化工-合成纤维及树脂-粘胶纤维,5,0,5,false,51.86,48.68,,600409:三友化工:51.86 | 000949:新乡化纤:51.65 | 000677:ST海龙:49.01 | 000420:吉林化纤:47.82 | 600889:*ST京化:43.07,conservative_capability_first_peer_group_threshold
建筑-基础建设-其他基础建设,5,0,5,false,43.94,40.18,,002116:中国海诚:43.94 | 601868:中国能建:43.78 | 000010:*ST美丽:40.65 | 002205:国统股份:37.27 | 600491:ST龙元:35.28,conservative_capability_first_peer_group_threshold
建筑-基础建设-铁路城轨建设,5,0,5,false,66.80,64.44,,601390:中国中铁:66.80 | 002062:宏润建设:65.53 | 003013:地铁设计:64.84 | 688285:高铁电气:62.54 | 601186:中国铁建:62.47,conservative_capability_first_peer_group_threshold
金融-非银行金融-保险,5,0,5,false,63.83,58.83,,601318:中国平安:63.83 | 601628:中国人寿:62.96 | 601601:中国太保:60.43 | 601319:中国人保:55.45 | 601336:新华保险:51.49,conservative_capability_first_peer_group_threshold
食品饮料-饮料-葡萄酒,5,0,5,false,63.78,58.62,,000869:张  裕Ａ:63.78 | 600365:ST通葡:62.13 | 603779:威龙股份:57.59 | 600084:*ST尼雅:55.86 | 600543:*ST莫高:53.74,conservative_capability_first_peer_group_threshold
休闲、生活及专业服务-休闲服务-餐饮,4,0,4,true,58.65,49.02,,605108:同庆楼:58.65 | 002186:全 聚 德:50.06 | 002306:*ST云网:45.00 | 000721:西安饮食:42.38,low_barrier_zero_watch_allowed
基础化工-化学原料-纯碱,4,0,4,false,62.21,50.56,,000683:博源化工:62.21 | 601065:江盐集团:49.62 | 000822:山东海化:45.80 | 000707:双环科技:44.63,conservative_capability_first_peer_group_threshold
基础化工-合成纤维及树脂-锦纶,4,0,4,false,55.36,50.91,,300384:三联虹普:55.36 | 603055:台华新材:54.83 | 601113:华鼎股份:49.07 | 000782:恒申新材:44.36,conservative_capability_first_peer_group_threshold
家电-视听器材-视听器材,4,0,4,false,63.10,59.69,,600060:海信视像:63.10 | 002429:兆驰股份:62.85 | 688007:光峰科技:60.04 | 002848:*ST高斯:52.77,conservative_capability_first_peer_group_threshold
房地产-房地产开发-园区开发,4,0,4,true,44.27,39.91,,601512:中新集团:44.27 | 600082:ST海泰:44.02 | 600604:市北高新:36.44 | 600463:空港股份:34.93,low_barrier_zero_watch_allowed
机械设备-通用设备-内燃机,4,0,4,false,59.23,54.05,,600841:动力新科:59.23 | 600218:全柴动力:55.99 | 000570:苏常柴Ａ:51.41 | 605100:华丰股份:49.59,conservative_capability_first_peer_group_threshold
电气设备-电源设备-综合电力设备商,4,1,3,false,78.79,69.19,300827:上能电气,601727:上海电气:69.47 | 600875:东方电气:68.65 | 300982:苏文电能:59.84,conservative_capability_first_peer_group_threshold
纺织服装-纺织-毛纺,4,0,4,true,62.51,55.69,,300918:南山智尚:62.51 | 603889:新澳股份:57.83 | 601599:浙文影业:54.16 | 002193:ST如意:48.26,low_barrier_zero_watch_allowed
轻工制造-文娱用品-文化用品,4,0,4,false,65.14,57.49,,603899:晨光股份:65.14 | 002301:齐心集团:56.56 | 300703:创源股份:56.48 | 002103:广博股份:51.80,conservative_capability_first_peer_group_threshold
互联网-互联网商务-网上购物,3,0,3,false,61.85,61.11,,605136:丽人丽妆:61.85 | 300785:值得买:61.13 | 301558:三态股份:60.35,conservative_capability_first_peer_group_threshold
交运设备-摩托车-摩托车,3,0,3,false,63.95,60.10,,000913:钱江摩托:63.95 | 920058:华洋赛车:59.08 | 603766:隆鑫通用:57.27,conservative_capability_first_peer_group_threshold
商贸零售-商业物业经营-一般物业经营,3,0,3,true,47.67,42.37,,000056:*ST皇庭:47.67 | 000882:华联股份:40.63 | 603682:锦和商管:38.82,low_barrier_zero_watch_allowed
建筑-基础建设-水利建设,3,1,2,false,79.76,50.86,601669:中国电建,002060:广东建工:37.62 | 002586:ST围海:35.20,conservative_capability_first_peer_group_threshold
文化传媒-广播电视-网络电视,3,0,3,false,60.54,58.29,,300770:新媒股份:60.54 | 301262:海看股份:60.07 | 301551:无线传媒:54.25,conservative_capability_first_peer_group_threshold
文化传媒-教育-在线教育,3,0,3,false,59.85,53.38,,300010:ST豆神:59.85 | 600661:昂立教育:53.85 | 300338:*ST开元:46.43,conservative_capability_first_peer_group_threshold
有色金属-稀有金属-稀土,3,1,2,false,77.80,59.08,600259:中稀有色,000831:中国稀土:50.65 | 600392:盛和资源:48.80,conservative_capability_first_peer_group_threshold
纺织服装-纺织-印染,3,0,3,true,58.34,53.62,,600987:航民股份:58.34 | 605189:富春染织:54.88 | 600448:华纺股份:47.63,low_barrier_zero_watch_allowed
金融-银行-国有银行,3,0,3,false,55.29,52.71,,601288:农业银行:55.29 | 601988:中国银行:54.04 | 601328:交通银行:48.80,conservative_capability_first_peer_group_threshold
食品饮料-饮料-黄酒,3,0,3,false,69.55,63.36,,601579:会稽山:69.55 | 600059:古越龙山:68.61 | 600616:金枫酒业:51.93,conservative_capability_first_peer_group_threshold
互联网-互联网金融-第三方支付,2,0,2,false,62.06,56.81,,300773:拉卡拉:62.06 | 002647:仁东控股:51.57,conservative_capability_first_peer_group_threshold
交运设备-铁路设备-其他铁路设备,2,0,2,false,67.44,63.62,,603680:今创集团:67.44 | 688367:工大高科:59.80,conservative_capability_first_peer_group_threshold
休闲、生活及专业服务-休闲服务-其他休闲服务,2,0,2,false,56.03,48.59,,300795:米奥会展:56.03 | 300860:锋尚文化:41.16,conservative_capability_first_peer_group_threshold
农林牧渔-渔业-淡水渔业,2,0,2,false,62.55,59.13,,600257:大湖股份:62.55 | 300094:国联水产:55.71,conservative_capability_first_peer_group_threshold
国防与装备-船舶与海洋装备-海洋工程装备,2,0,2,false,52.87,51.45,,600764:中国海防:52.87 | 300065:海兰信:50.03,conservative_capability_first_peer_group_threshold
基础化工-化肥农药-磷肥,2,0,2,false,62.05,52.76,,600096:云天化:62.05 | 600470:六国化工:43.47,conservative_capability_first_peer_group_threshold
基础化工-化肥农药-钾肥,2,0,2,false,48.21,48.00,,002545:东方铁塔:48.21 | 000893:亚钾国际:47.80,conservative_capability_first_peer_group_threshold
基础化工-合成纤维及树脂-氨纶,2,0,2,false,61.41,52.94,,002064:华峰化学:61.41 | 002254:泰和新材:44.47,conservative_capability_first_peer_group_threshold
